# Generated by tools/generate_ctc_reference_fixtures.py.
# Do not edit by hand; update the generator and regenerate.
format	1
segment_tokens	3c737461723e
segment_tokens	61206720612069206e
segment_text	3c737461723e
segment_text	5b56657273655d
segment_text	3c737461723e
segment_text	48656c6c6f
segment_text	3c737461723e
segment_text	616761696e
end
fixture	portuguese_soltasbruxa
language	por
split_size	word
effective_split_size	word
romanize	false
input	536f6c7461736272757861206e6f206d65696f206461207275610a4ec3a36f2073656920736520766f6c746f
text_split	536f6c7461736272757861
text_split	6e6f
text_split	6d65696f
text_split	6461
text_split	727561
text_split	4ec3a36f
text_split	736569
text_split	7365
text_split	766f6c746f
normalized	736f6c7461736272757861
normalized	6e6f
normalized	6d65696f
normalized	6461
normalized	727561
normalized	6ec3a36f
normalized	736569
normalized	7365
normalized	766f6c746f
tokens	73206f206c20742061207320622072207520782061
tokens	6e206f
tokens	6d20652069206f
tokens	642061
tokens	7220752061
tokens	6e20c3a3206f
tokens	7320652069
tokens	732065
tokens	76206f206c2074206f
edges_tokens	3c737461723e
edges_tokens	73206f206c20742061207320622072207520782061
edges_tokens	6e206f
edges_tokens	6d20652069206f
edges_tokens	642061
edges_tokens	7220752061
edges_tokens	6e20c3a3206f
edges_tokens	7320652069
edges_tokens	732065
edges_tokens	76206f206c2074206f
edges_tokens	3c737461723e
edges_text	3c737461723e
edges_text	536f6c7461736272757861
edges_text	6e6f
edges_text	6d65696f
edges_text	6461
edges_text	727561
edges_text	4ec3a36f
edges_text	736569
edges_text	7365
edges_text	766f6c746f
edges_text	3c737461723e
segment_tokens	3c737461723e
segment_tokens	73206f206c20742061207320622072207520782061
segment_tokens	3c737461723e
segment_tokens	6e206f
segment_tokens	3c737461723e
segment_tokens	6d20652069206f
segment_tokens	3c737461723e
segment_tokens	642061
segment_tokens	3c737461723e
segment_tokens	7220752061
segment_tokens	3c737461723e
segment_tokens	6e20c3a3206f
segment_tokens	3c737461723e
segment_tokens	7320652069
segment_tokens	3c737461723e
segment_tokens	732065
segment_tokens	3c737461723e
segment_tokens	76206f206c2074206f
segment_text	3c737461723e
segment_text	536f6c7461736272757861
segment_text	3c737461723e
segment_text	6e6f
segment_text	3c737461723e
segment_text	6d65696f
segment_text	3c737461723e
segment_text	6461
segment_text	3c737461723e
segment_text	727561
segment_text	3c737461723e
segment_text	4ec3a36f
segment_text	3c737461723e
segment_text	736569
segment_text	3c737461723e
segment_text	7365
segment_text	3c737461723e
segment_text	766f6c746f
end
fixture	german_ich_will
language	deu
split_size	word
effective_split_size	word
romanize	false
input	4963682077696c6c2c206461737320696872206d6972207665727472617574
text_split	496368
text_split	77696c6c2c
text_split	64617373
text_split	696872
text_split	6d6972
text_split	7665727472617574
normalized	696368
normalized	77696c6c
normalized	64617373
normalized	696872
normalized	6d6972
normalized	7665727472617574
tokens	6920632068
tokens	772069206c206c
tokens	64206120732073
tokens	6920682072
tokens	6d20692072
tokens	762065207220742072206120752074
edges_tokens	3c737461723e
edges_tokens	6920632068
edges_tokens	772069206c206c
edges_tokens	64206120732073
edges_tokens	6920682072
edges_tokens	6d20692072
edges_tokens	762065207220742072206120752074
edges_tokens	3c737461723e
edges_text	3c737461723e
edges_text	496368
edges_text	77696c6c2c
edges_text	64617373
edges_text	696872
edges_text	6d6972
edges_text	7665727472617574
edges_text	3c737461723e
segment_tokens	3c737461723e
segment_tokens	6920632068
segment_tokens	3c737461723e
segment_tokens	772069206c206c
segment_tokens	3c737461723e
segment_tokens	64206120732073
segment_tokens	3c737461723e
segment_tokens	6920682072
segment_tokens	3c737461723e
segment_tokens	6d20692072
segment_tokens	3c737461723e
segment_tokens	762065207220742072206120752074
segment_text	3c737461723e
segment_text	496368
segment_text	3c737461723e
segment_text	77696c6c2c
segment_text	3c737461723e
segment_text	64617373
segment_text	3c737461723e
segment_text	696872
segment_text	3c737461723e
segment_text	6d6972
segment_text	3c737461723e
segment_text	7665727472617574
end
